Yb173Di,barcode,type
1058,Yb173Di,beads
4,Yb171Di,beads
48,Yb172Di,beads
3,Yb174Di,beads
4,Yb176Di,beads
45,Yb172Di,beads
0,Yb171Di,beads
2,Yb174Di,beads
9,Yb176Di,beads
10,Yb176Di,beads
5,Yb174Di,beads
10,Yb176Di,beads
1470,Yb173Di,beads
7,Yb176Di,beads
3,Yb176Di,beads
1189,Yb173Di,beads
2,Yb171Di,beads
7,Yb176Di,beads
3,Yb176Di,beads
5,Yb174Di,beads
3,Yb174Di,beads
1367,Yb173Di,beads
2,Yb171Di,beads
1124,Yb173Di,beads
2017,Yb173Di,beads
14,Yb174Di,beads
1,Yb171Di,beads
10,Yb174Di,beads
3,Yb171Di,beads
50,Yb172Di,beads
1113,Yb173Di,beads
3,Yb171Di,beads
5,Yb174Di,beads
49,Yb172Di,beads
65,Yb172Di,beads
3,Yb174Di,beads
1090,Yb173Di,beads
10,Yb176Di,beads
6,Yb174Di,beads
6,Yb171Di,beads
8,Yb174Di,beads
1661,Yb173Di,beads
3,Yb176Di,beads
2,Yb171Di,beads
50,Yb172Di,beads
10,Yb174Di,beads
2,Yb176Di,beads
0,Yb171Di,beads
3,Yb171Di,beads
1,Yb171Di,beads
1065,Yb173Di,beads
1158,Yb173Di,beads
1159,Yb173Di,beads
1446,Yb173Di,beads
41,Yb172Di,beads
0,Yb171Di,beads
0,Yb176Di,beads
5,Yb176Di,beads
11,Yb174Di,beads
11,Yb176Di,beads
5,Yb176Di,beads
1094,Yb173Di,beads
5,Yb171Di,beads
0,Yb171Di,beads
44,Yb172Di,beads
63,Yb172Di,beads
40,Yb172Di,beads
1011,Yb173Di,beads
4,Yb176Di,beads
32,Yb172Di,beads
1,Yb171Di,beads
3,Yb171Di,beads
1057,Yb173Di,beads
5,Yb171Di,beads
43,Yb172Di,beads
3,Yb171Di,beads
2,Yb171Di,beads
9,Yb174Di,beads
6,Yb174Di,beads
1069,Yb173Di,beads
35,Yb172Di,beads
15,Yb174Di,beads
1119,Yb173Di,beads
42,Yb172Di,beads
1204,Yb173Di,beads
36,Yb172Di,beads
0,Yb171Di,beads
2,Yb171Di,beads
1469,Yb173Di,beads
13,Yb174Di,beads
2,Yb176Di,beads
11,Yb174Di,beads
3,Yb171Di,beads
1531,Yb173Di,beads
5,Yb176Di,beads
35,Yb172Di,beads
3,Yb174Di,beads
1434,Yb173Di,beads
6,Yb171Di,beads
1142,Yb173Di,beads
26,Yb172Di,beads
3,Yb174Di,beads
1059,Yb173Di,beads
10,Yb176Di,beads
8,Yb174Di,beads
12,Yb174Di,beads
1,Yb171Di,beads
3,Yb171Di,beads
1138,Yb173Di,beads
1155,Yb173Di,beads
1458,Yb173Di,beads
2,Yb171Di,beads
55,Yb172Di,beads
7,Yb176Di,beads
1,Yb174Di,beads
4,Yb174Di,beads
1373,Yb173Di,beads
6,Yb171Di,beads
39,Yb172Di,beads
3,Yb176Di,beads
0,Yb171Di,beads
0,Yb171Di,beads
1630,Yb173Di,beads
116,Yb172Di,beads
6,Yb176Di,beads
1166,Yb173Di,beads
1,Yb174Di,beads
2,Yb176Di,beads
10,Yb174Di,beads
36,Yb172Di,beads
948,Yb173Di,beads
4,Yb174Di,beads
4,Yb171Di,beads
40,Yb172Di,beads
1322,Yb173Di,beads
32,Yb172Di,beads
0,Yb174Di,beads
1,Yb171Di,beads
4,Yb176Di,beads
8,Yb174Di,beads
4,Yb174Di,beads
1254,Yb173Di,beads
1272,Yb173Di,beads
1133,Yb173Di,beads
0,Yb176Di,beads
1182,Yb173Di,beads
1147,Yb173Di,beads
8,Yb174Di,beads
5,Yb174Di,beads
34,Yb172Di,beads
3,Yb176Di,beads
0,Yb171Di,beads
1555,Yb173Di,beads
1,Yb174Di,beads
1240,Yb173Di,beads
43,Yb172Di,beads
5,Yb174Di,beads
10,Yb176Di,beads
1,Yb171Di,beads
19,Yb172Di,beads
34,Yb172Di,beads
1039,Yb173Di,beads
1100,Yb173Di,beads
1224,Yb173Di,beads
1378,Yb173Di,beads
21,Yb174Di,beads
43,Yb172Di,beads
3,Yb174Di,beads
47,Yb172Di,beads
1035,Yb173Di,beads
6,Yb174Di,beads
48,Yb172Di,beads
12,Yb176Di,beads
1105,Yb173Di,beads
3,Yb171Di,beads
4,Yb171Di,beads
3,Yb174Di,beads
4,Yb176Di,beads
4,Yb171Di,beads
1157,Yb173Di,beads
4,Yb174Di,beads
1172,Yb173Di,beads
32,Yb172Di,beads
3,Yb174Di,beads
33,Yb172Di,beads
2,Yb174Di,beads
5,Yb174Di,beads
39,Yb172Di,beads
6,Yb176Di,beads
14,Yb174Di,beads
46,Yb172Di,beads
1098,Yb173Di,beads
45,Yb172Di,beads
986,Yb173Di,beads
42,Yb172Di,beads
27,Yb172Di,beads
1970,Yb173Di,beads
2,Yb176Di,beads
37,Yb172Di,beads
3,Yb174Di,beads
6,Yb176Di,beads
13,Yb176Di,beads
3,Yb176Di,beads
74,Yb172Di,beads
81,Yb172Di,beads
7,Yb171Di,beads
3,Yb174Di,beads
10,Yb174Di,beads
61,Yb172Di,beads
4,Yb174Di,beads
8,Yb174Di,beads
24,Yb172Di,beads
3,Yb176Di,beads
1110,Yb173Di,beads
1450,Yb173Di,beads
4,Yb171Di,beads
0,Yb176Di,beads
67,Yb172Di,beads
1217,Yb173Di,beads
4,Yb171Di,beads
8,Yb174Di,beads
8,Yb174Di,beads
12,Yb174Di,beads
76,Yb172Di,beads
5,Yb171Di,beads
1066,Yb173Di,beads
8,Yb174Di,beads
0,Yb171Di,beads
3,Yb176Di,beads
5,Yb171Di,beads
1095,Yb173Di,beads
1592,Yb173Di,beads
6,Yb176Di,beads
1185,Yb173Di,beads
20,Yb172Di,beads
48,Yb172Di,beads
9,Yb176Di,beads
4,Yb174Di,beads
5,Yb171Di,beads
1150,Yb173Di,beads
30,Yb172Di,beads
0,Yb171Di,beads
4,Yb176Di,beads
0,Yb171Di,beads
1,Yb176Di,beads
4,Yb171Di,beads
7,Yb176Di,beads
56,Yb172Di,beads
71,Yb172Di,beads
1,Yb174Di,beads
7,Yb176Di,beads
0,Yb171Di,beads
6,Yb176Di,beads
5,Yb171Di,beads
55,Yb172Di,beads
2,Yb176Di,beads
4,Yb176Di,beads
1,Yb171Di,beads
4,Yb174Di,beads
7,Yb174Di,beads
4,Yb174Di,beads
1021,Yb173Di,beads
3,Yb171Di,beads
17,Yb176Di,beads
1197,Yb173Di,beads
2,Yb174Di,beads
4,Yb174Di,beads
36,Yb172Di,beads
8,Yb176Di,beads
48,Yb172Di,beads
1183,Yb173Di,beads
1552,Yb173Di,beads
1222,Yb173Di,beads
1113,Yb173Di,beads
38,Yb172Di,beads
17,Yb174Di,beads
982,Yb173Di,beads
5,Yb174Di,beads
1,Yb171Di,beads
0,Yb171Di,beads
48,Yb172Di,beads
36,Yb172Di,beads
50,Yb172Di,beads
9,Yb174Di,beads
37,Yb172Di,beads
36,Yb172Di,beads
1079,Yb173Di,beads
12,Yb176Di,beads
1221,Yb173Di,beads
5,Yb176Di,beads
0,Yb171Di,beads
1,Yb171Di,beads
1,Yb171Di,beads
1229,Yb173Di,beads
0,Yb171Di,beads
6,Yb176Di,beads
32,Yb172Di,beads
10,Yb176Di,beads
1847,Yb173Di,beads
4,Yb171Di,beads
34,Yb172Di,beads
3,Yb176Di,beads
16,Yb174Di,beads
934,Yb173Di,beads
5,Yb174Di,beads
9,Yb176Di,beads
0,Yb171Di,beads
4,Yb176Di,beads
12,Yb176Di,beads
1683,Yb173Di,beads
0,Yb171Di,beads
65,Yb172Di,beads
13,Yb174Di,beads
8,Yb174Di,beads
3,Yb176Di,beads
1140,Yb173Di,beads
5,Yb174Di,beads
58,Yb172Di,beads
1407,Yb173Di,beads
1034,Yb173Di,beads
4,Yb171Di,beads
4,Yb174Di,beads
5,Yb176Di,beads
1102,Yb173Di,beads
1197,Yb173Di,beads
1089,Yb173Di,beads
1858,Yb173Di,beads
1451,Yb173Di,beads
1162,Yb173Di,beads
11,Yb174Di,beads
0,Yb171Di,beads
2,Yb171Di,beads
1210,Yb173Di,beads
1193,Yb173Di,beads
5,Yb174Di,beads
11,Yb174Di,beads
11,Yb174Di,beads
2,Yb171Di,beads
53,Yb172Di,beads
1448,Yb173Di,beads
1532,Yb173Di,beads
38,Yb172Di,beads
6,Yb174Di,beads
4,Yb174Di,beads
4,Yb174Di,beads
1241,Yb173Di,beads
1175,Yb173Di,beads
7,Yb176Di,beads
69,Yb172Di,beads
6,Yb174Di,beads
10,Yb174Di,beads
8,Yb174Di,beads
1,Yb171Di,beads
2,Yb171Di,beads
10,Yb174Di,beads
0,Yb174Di,beads
11,Yb176Di,beads
9,Yb176Di,beads
1090,Yb173Di,beads
1217,Yb173Di,beads
4,Yb174Di,beads
2,Yb171Di,beads
18,Yb176Di,beads
38,Yb172Di,beads
1,Yb171Di,beads
2,Yb171Di,beads
1278,Yb173Di,beads
1,Yb171Di,beads
6,Yb174Di,beads
25,Yb172Di,beads
9,Yb176Di,beads
7,Yb171Di,beads
1107,Yb173Di,beads
2,Yb176Di,beads
965,Yb173Di,beads
37,Yb172Di,beads
5,Yb171Di,beads
11,Yb174Di,beads
2,Yb171Di,beads
28,Yb172Di,beads
1,Yb171Di,beads
3,Yb171Di,beads
20,Yb174Di,beads
1196,Yb173Di,beads
5,Yb174Di,beads
1434,Yb173Di,beads
36,Yb172Di,beads
0,Yb174Di,beads
1183,Yb173Di,beads
1126,Yb173Di,beads
1087,Yb173Di,beads
33,Yb172Di,beads
5,Yb174Di,beads
3,Yb174Di,beads
7,Yb176Di,beads
4,Yb171Di,beads
7,Yb174Di,beads
11,Yb176Di,beads
5,Yb174Di,beads
3,Yb174Di,beads
2461,Yb173Di,beads
5,Yb176Di,beads
1,Yb174Di,beads
67,Yb172Di,beads
67,Yb172Di,beads
1179,Yb173Di,beads
9,Yb176Di,beads
0,Yb171Di,beads
6,Yb174Di,beads
6,Yb176Di,beads
1,Yb171Di,beads
34,Yb172Di,beads
1,Yb171Di,beads
1163,Yb173Di,beads
1,Yb174Di,beads
4,Yb174Di,beads
11,Yb174Di,beads
0,Yb174Di,beads
4,Yb174Di,beads
0,Yb171Di,beads
2199,Yb173Di,beads
2,Yb176Di,beads
1065,Yb173Di,beads
1195,Yb173Di,beads
4,Yb176Di,beads
3,Yb176Di,beads
5,Yb171Di,beads
7,Yb171Di,beads
4,Yb174Di,beads
4,Yb174Di,beads
58,Yb172Di,beads
8,Yb174Di,beads
1118,Yb173Di,beads
25,Yb172Di,beads
0,Yb171Di,beads
38,Yb172Di,beads
3,Yb174Di,beads
45,Yb172Di,beads
1149,Yb173Di,beads
4,Yb174Di,beads
1171,Yb173Di,beads
0,Yb176Di,beads
1,Yb176Di,beads
2,Yb171Di,beads
0,Yb174Di,beads
1093,Yb173Di,beads
0,Yb171Di,beads
13,Yb174Di,beads
70,Yb172Di,beads
5,Yb174Di,beads
1,Yb176Di,beads
1378,Yb173Di,beads
3,Yb176Di,beads
1045,Yb173Di,beads
5,Yb174Di,beads
1062,Yb173Di,beads
32,Yb172Di,beads
27,Yb172Di,beads
954,Yb173Di,beads
6,Yb176Di,beads
3,Yb174Di,beads
8,Yb174Di,beads
6,Yb171Di,beads
12,Yb174Di,beads
4,Yb176Di,beads
4,Yb176Di,beads
8,Yb174Di,beads
3,Yb174Di,beads
9,Yb176Di,beads
1404,Yb173Di,beads
4,Yb171Di,beads
1216,Yb173Di,beads
8,Yb176Di,beads
3,Yb171Di,beads
10,Yb171Di,beads
2,Yb176Di,beads
34,Yb172Di,beads
0,Yb171Di,beads
0,Yb171Di,beads
8,Yb174Di,beads
2,Yb174Di,beads
2,Yb171Di,beads
12,Yb174Di,beads
1,Yb171Di,beads
49,Yb172Di,beads
9,Yb171Di,beads
1122,Yb173Di,beads
1,Yb171Di,beads
